robot_id,1,,,,,,,,,,,,,,,,,,,,,
file_version,3.0.0,,,,,,,,,,,,,,,,,,,,,
MS ID,MS Name,MD ID,P vector,,,,,,,,,,,,,,,,,,,
,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
26,FORWARD_2880_TO_3240,MD0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD2,"2880.0,3000,0,0","3240.0,4000,0,0","3240.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD6,"2880.0,3000,0,0","3240.0,4000,0,0","3240.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD7,"2880.0,3000,0,0","3240.0,4000,0,0","3240.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD8,"2880.0,3000,0,0","3240.0,4000,0,0","3240.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
