robot_id,1,,,,,,,,,,,,,,,,,,,,,
file_version,3.0.0,,,,,,,,,,,,,,,,,,,,,
MS ID,MS Name,MD ID,P vector,,,,,,,,,,,,,,,,,,,
,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
6,RIGHT_360_TO_720,MD0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD2,"360.0,3000,0,0","450.0,800,0,0","810.0,3200,0,0","720.0,800,0,0","720.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD6,"360.0,3000,0,0","270.0,800,0,0","630.0,3200,0,0","720.0,800,0,0","720.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD7,"360.0,3000,0,0","270.0,800,0,0","630.0,3200,0,0","720.0,800,0,0","720.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD8,"360.0,3000,0,0","450.0,800,0,0","810.0,3200,0,0","720.0,800,0,0","720.0,500,0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MD11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
